ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2009-12-01,12584.783133897601,37202.33238800468,62643.96668994424,12584.783133897601,12584.783133897601,37587.93083961216,37587.93083961216,37587.93083961216,6585.659019413564,6585.659019413564,6585.659019413564,31002.2718201986,31002.2718201986,31002.2718201986,0.0,0.0,0.0,50172.713973509766
2009-12-02,12653.531628137205,34459.15234230062,59105.419613282305,12653.531628137205,12653.531628137205,33959.37822139177,33959.37822139177,33959.37822139177,3837.4880344806515,3837.4880344806515,3837.4880344806515,30121.89018691112,30121.89018691112,30121.89018691112,0.0,0.0,0.0,46612.90984952898
2009-12-03,12722.28012237681,40698.70370463186,66435.51645242397,12722.28012237681,12722.28012237681,40418.420504264104,40418.420504264104,40418.420504264104,11316.404729957501,11316.404729957501,11316.404729957501,29102.015774306597,29102.015774306597,29102.015774306597,0.0,0.0,0.0,53140.700626640915
2009-12-04,12791.028616616415,30727.51321380176,54827.28952674628,12791.028616616415,12791.028616616415,29902.346074882367,29902.346074882367,29902.346074882367,1949.0960301274088,1949.0960301274088,1949.0960301274088,27953.25004475496,27953.25004475496,27953.25004475496,0.0,0.0,0.0,42693.374691498786
2009-12-05,12859.777110856021,-127.25028565237457,24836.636566026482,12859.777110856021,12859.777110856021,-251.43124228735428,-251.43124228735428,-251.43124228735428,-26939.079172732105,-26939.079172732105,-26939.079172732105,26687.64793044475,26687.64793044475,26687.64793044475,0.0,0.0,0.0,12608.345868568667
2009-12-06,12928.525605095625,22744.295696641493,47605.16817806865,12928.525605095625,12928.525605095625,22083.316684492773,22083.316684492773,22083.316684492773,-3235.2948954769827,-3235.2948954769827,-3235.2948954769827,25318.611579969758,25318.611579969758,25318.611579969758,0.0,0.0,0.0,35011.8422895884
2009-12-07,12997.274099335229,30790.82874368278,56410.263721394935,12997.274099335229,12997.274099335229,30346.48552226914,30346.48552226914,30346.48552226914,6485.726254327286,6485.726254327286,6485.726254327286,23860.759267941856,23860.759267941856,23860.759267941856,0.0,0.0,0.0,43343.75962160437
2009-12-08,13066.022593574835,30109.932774225294,54736.94357778958,13066.022593574835,13066.022593574835,28915.428497497713,28915.428497497713,28915.428497497713,6585.659019431441,6585.659019431441,6585.659019431441,22329.769478066268,22329.769478066268,22329.769478066268,0.0,0.0,0.0,41981.45109107255
2009-12-09,13134.771087814439,24842.2967906361,49312.15625342765,13134.771087814439,13134.771087814439,24579.68887698426,24579.68887698426,24579.68887698426,3837.488034496339,3837.488034496339,3837.488034496339,20742.20084248792,20742.20084248792,20742.20084248792,0.0,0.0,0.0,37714.4599647987
2009-12-10,13203.519582054043,31501.89441016725,56254.42855040952,13203.519582054043,13203.519582054043,30431.69406501062,30431.69406501062,30431.69406501062,11316.404729916148,11316.404729916148,11316.404729916148,19115.28933509447,19115.28933509447,19115.28933509447,0.0,0.0,0.0,43635.213647064666
